2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15 2.497190903094349985e-15
1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16 1.468759579375823969e-16
7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18 7.730271327464943900e-18
3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19 3.640691004377387885e-19
1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20 1.534327119541113404e-20
5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22 5.786249543891753227e-22
1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23 1.952636554640370320e-23
5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25 5.896451472491022841e-25
1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26 1.593327674903728706e-26
3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28 3.852694101802803413e-28
8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30 8.336217054951211089e-30
1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31 1.614055848006341583e-31
2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33 2.796489280019671669e-33
